movieName,genre,imdb,director,cast
vishwaroopam 2,"action, thriller",5.9,kamal haasan,"kamal haasan, rahul bose, shekhar kapur, pooja kumar"
thulluvadho ilamai,drama,6.2,k. selvaraghavan,"abhinay, dhanush, gangeshwari, ramesh khanna"
kaadhal konden,"drama, musical, thriller",7.9,k. selvaraghavan,"dhanush, sonia agarwal, sudip, daniel balaji"
thiruda thirudi,"comedy, romance",6.2,subramaniam siva,"dhanush, chaya singh, karunas, manikya vinayakam"
puthukkottaielerenthu saravanan,"action, adventure, romance",3.8,s.s. stanley,"dhanush, peter hein, karunas, mayoori"
sullan,"action, crime, drama",3.2,ramana,"dhanush, manivannan, pasupathy, sanghavi"
dreams,drama,5.7,kasthuri raja,"brahmanandam, dhanush, chandreyi ghosh, niraj"
devathayai kanden,drama,4.3,boopathy pandian,"dhanush, sridevi vijaykumar"
athu oru kanaa kaalam,romance,4.7,balu mahendra,"amarasigamani, dhanush, priyamani"
pudhu pettai,"action, crime, drama",8.5,k. selvaraghavan,"dhanush, sneha, sonia agarwal, azhagam perumal"
thiruvilaiyaadal aarambam,drama,6.3,boopathy pandian,"dhanush, ilavarasu, kannaiyan, karunas"
parattai engira azhagu sundaram,action,2.6,suresh krishna,"archana, dhanush, meera jasmine, nassar"
polladhavan,action,7.6,vetrimaaran,"dhanush, ramya, kishore kumar g., karunas"
yaaradi nee mohini,"drama, romance",7.2,mithran jawahar,"dhanush, nayanthara, karthik kumar, saranya mohan"
kutty,"action, drama, romance",5.1,mithran jawahar,"vincent ashokan, swati bhatia, sammir dattani, dhanush"
uthama puthiran,"comedy, romance",5.6,mithran jawahar,"dhanush, genelia d'souza, vivek, ashish vidyarthi"
aadukalam,"action, drama, sport",8.1,vetrimaaran,"dhanush, taapsee pannu, jayabalan, kishore kumar g."
mappillai,action,3,suraj,"dhanush, hansika motwani, manisha koirala, vivek"
venghai,"action, drama",4.6,hari,"dhanush, tamannaah bhatia, raj kiran, prakash raj"
mayakkam enna,"drama, romance",7.6,k. selvaraghavan,"dhanush, richa langella, sunder ramu, mathivanan rajendran"
3,"drama, mystery, romance",7.2,aishwarya dhanush,"dhanush, shruti haasan, prabhu, bhanupriya"
raanjhanaa,"drama, romance",7.6,aanand l. rai,"dhanush, sonam kapoor, mohammed zeeshan ayyub, swara bhaskar"
maryan,"adventure, drama, romance",7.1,ganapathy bharat,"dhanush, parvathy thiruvothu, salim kumar, appukutty"
naiyaandi,"comedy, romance",2.9,a. sarkunam,"dhanush, nazriya nazim, vamsi krishna, sathyan"
velaiilla pattadhari,"action, comedy, drama",7.8,velraj,"dhanush, saranya ponvannan, amala paul, samuthirakani"
shamitabh,drama,6.8,r. balki,"amitabh bachchan, dhanush, akshara haasan, abhinaya"
anegan,"action, romance, thriller",6.7,k.v. anand,"dhanush, karthik, amyra dastur, aishwarya devan"
maari,"action, comedy, drama",6.2,balaji mohan,"dhanush, kajal aggarwal, vijay yesudas, robo shankar"
thanga magan,"action, drama, romance",6,velraj,"dhanush, samantha ruth prabhu, amy jackson, k.s. ravikumar"
thodari,"action, thriller",4.5,prabu solomon,"dhanush, keerthy suresh, ganesh venkatraman, imman annachi"
kodi,"action, drama, thriller",6.8,r.s. durai senthilkumar,"dhanush, trisha krishnan, anupama parameshwaran, saranya ponvannan"
power paandi,"action, drama, family",7.6,dhanush,"dhanush, dheena, divyadarshini, delhi ganesh"
velaiyilla pattathari 2,"action, comedy",5.4,soundarya r. ashwin,"riaz ahmed, karrthik ahuja, bhai amma, rj ananthi"
the extraordinary journey of the fakir,"adventure, comedy, drama",6.9,ken scott,"dhanush, bérénice bejo, erin moriarty, barkhad abdi"
vada chennai,"action, crime",8.5,vetrimaaran,"dhanush, ameer sultan, radha ravi, daniel balaji"
maari 2,"action, comedy",5.6,balaji mohan,"dhanush, kreshna, sai pallavi, varalaxmi sarathkumar"
asuran,"action, drama",8.6,vetrimaaran,"dhanush, manju warrier, prakash raj, pasupathy"
thoota,"action, drama, romance",5.7,gautham vasudev menon,"dhanush, megha akash, m. sasikumar, senthil veeraasamy"
pattas,"action, drama",5.8,r.s. durai senthilkumar,"dhanush, sneha, mehreen pirzada, naveen chandra"
meera,musical,7.1,p.c. sreeram,"aishwarya, delhi ganesh, janakaraj, venniradai moorthy"
pudhiya mannargal,drama,6.9,vikraman,"mohini, vikram"
house full,thriller,6.8,parthiban,"parthiban, vadivelu, roja, suvalakshmi"
sethu,"action, drama, romance",8.1,bala,"vikram, abitha, sivakumar, sriman"
dhill,"action, drama",7,dharani,"vikram, laila, ashish vidyarthi, nassar"
kasi,drama,7,vinayan,"vikram, kavya madhavan, kaveri, manivannan"
gemini,"action, comedy, crime",6.1,saran,"vikram, kiran rathod, kalabhavan mani, murali"
samurai,"action, drama, musical",6.3,balaji sakthivel,"vikram, jayaseel, nassar, vadivukkarasi"
dhool,"action, drama",7.1,dharani,"vikram, jyotika, reema sen, sayaji shinde"
kadhal sadugudu,"action, drama",5.7,v.z. dhorai,"vikram, priyanka upendra, prakash raj, alphonsa"
saamy,"action, drama",7.3,hari,"vikram, trisha krishnan, srinivasa rao kota, vivek"
arul,action,5.7,hari,"vikram, jyotika, pasupathy, vadivelu"
anniyan,"action, drama, thriller",8.2,s. shankar,"vikram, sada, prakash raj, vivek"
maja,"action, comedy, romance",5.1,shafi,"vikram, asin thottumkal, pasupathy, anu prabhakar"
bheemaa,action,5.7,n. linguswamy,"vikram, trisha krishnan, prakash raj, raghuvaran"
kanthaswamy,action,5,susi ganesan,"vikram, shriya saran, prabhu, ashish vidyarthi"
raavanan,"action, adventure, drama",6.9,mani ratnam,"vikram, aishwarya rai bachchan, prithviraj sukumaran, priyamani"
deiva thirumagal,"drama, family, musical",8.1,a.l. vijay,"vikram, anushka shetty, amala paul, nassar"
rajapattai,"action, comedy",3.1,suseenthiran,"vikram, deeksha seth, k. viswanath, pradeep singh rawat"
thaandavam,"action, thriller",6.1,a.l. vijay,"vikram, jagapathi babu, anushka shetty, amy jackson"
david,"action, crime, drama",6.2,bejoy nambiar,"vikram, neil nitin mukesh, vinay virmani, tabu"
i,"action, drama, thriller",7.3,s. shankar,"vikram, amy jackson, suresh gopi, upen patel"
10,"action, thriller",5.2,vijay milton,"vikram, samantha ruth prabhu, pasupathy, rahul dev"
inkokkadu,"action, sci-fi, thriller",6.2,anand shankar,"vikram, nayanthara, nithya menon, thambi ramaiah"
sketch,action,5.7,vijay chandar,"vikram, tamannaah bhatia, sriman, soori"
saamy 2,action,4.5,hari,"vikram, keerthy suresh, aishwarya rajesh, prabhu"
kadaram kondan,"action, thriller",5.7,rajesh m. selva,"vikram, akshara haasan, abi hassan, lena"
velaikkaran,"action, thriller",7.3,mohan raja,"sivakarthikeyan, fahadh faasil, nayanthara, prakash raj"
ethir neechal,"comedy, romance, sport",6.8,r.s. durai senthilkumar,"sivakarthikeyan, priya anand, nandita shwetha, sharath lohitashwa"
varuthapadatha valibar sangam,"comedy, romance",6.7,ponram,"sivakarthikeyan, sathyaraj, sri divya, soori"
rajini murugan,"action, comedy",5.7,ponram,"sivakarthikeyan, raj kiran, keerthy suresh, soori"
remo,"comedy, romance",5.8,bakkiyaraj kannan,"yogi babu, sri divya, kalyani n., aadukalam naren"
kadhalan,"action, drama, romance",7.2,s. shankar,"prabhu deva, nagma, vadivelu, s.p. balasubrahmanyam"
mudhalvan,"action, drama, thriller",8.3,s. shankar,"arjun sarja, manisha koirala, raghuvaran, vadivelu"
jeans,"comedy, drama, romance",6.5,s. shankar,"prashanth, aishwarya rai bachchan, nassar, senthil"
minsaara kanavu,"comedy, drama, musical",7,rajiv menon,"arvind swamy, prabhu deva, kajol, nassar"
thulladha manamum thullum,"drama, romance",7.7,ezhil,"joseph vijay, simran, dhamu, vaiyapuri"
taj mahal,romance,4.5,bharathiraja,"manoj bharatiraaja, riya sen, radhika sarathkumar, revathi"
kadhal desam,"comedy, drama, romance",6.8,kathir,"abbas, s.p. balasubrahmanyam, chaplin balu, chinnijayanth"
kadhalar dinam,"drama, musical, romance",6.3,kathir,"kunal, sonali bendre, nassar, goundamani"
bombay,"drama, musical, romance",8.1,mani ratnam,"arvind swamy, manisha koirala, nassar, kitty"
dil se..,"drama, romance",7.6,mani ratnam,"shah rukh khan, manisha koirala, preity zinta, raghuvir yadav"
ratchakan,"action, romance",6.4,praveenkanth,"nagarjuna akkineni, sushmita sen, girish karnad, s.p. balasubrahmanyam"
sangamam,"drama, music",6.4,suresh krishna,"rahman, vindhya, manivannan, vijayakumar"
veerapandiya kattabomman,"biography, drama, history",7.5,b. ramakrishnaiah panthulu,"shivaji ganesan, gemini ganesan, padmini, varalakshmi s."
bale pandiya,"comedy, romance",7.7,b. ramakrishnaiah panthulu,"shivaji ganesan, m.r. radha, devika, k. balaji"
karnan,"action, drama, history",8,b. ramakrishnaiah panthulu,"shivaji ganesan, taraka rama rao nandamuri, s.a. ashokan, r. muthuraman"
kadalikka neramillai,"comedy, romance",8.1,c.v. sridhar,"t.s. balaiah, kanchana, r. muthuraman, nagesh"
enga veetu pillai,"action, comedy, drama",7.1,tapi chanakya,"saroja devi b., nagesh, m.n. nambiar, pandharibai"
ayirathil oruvan,"action, adventure",7.1,b. ramakrishnaiah panthulu,"jayalalitha j, r.s. manohar, nagesh, m.n. nambiar"
thiruvilayadal,"drama, family, musical",7.8,a.p. nagarajan,"shivaji ganesan, savitri, nagesh, balaiya"
anbe vaa,"comedy, romance",7,a.c. trilogchander,"m.g. ramachandran, saroja devi b., nagesh, aachi manorama"
adimai penn,drama,7.4,k. shankar,"s.a. ashokan, j.p. chandrababu, o.a.k. devar, jayalalitha j"
kasethan kadavulada,comedy,7.1,chitralaya gopu,"lakshmi, aachi manorama, venniradai moorthy, r. muthuraman"
ninaithale inikkum,"musical, romance",6.9,k. balachander,"kamal haasan, jaya prada, rajinikanth, sarath babu"
indru poyi naalai vaa,comedy,7.3,bhagyaraj,"bhagyaraj, radhika sarathkumar, kallapatti singaram"
dhavani kannavukal,drama,6.9,bhagyaraj,"bhagyaraj, shivaji ganesan, parthiban, radhika sarathkumar"
munthanai mudichu,drama,6.8,bhagyaraj,"unni mary, thavakalai, urvashi"
aan paavam,comedy,7.7,r. pandiaraajan,"janakaraj, r. pandiaraajan, pandiyan, v.k. ramasamy"
muthal mariyathai,drama,7.6,bharathiraja,"shivaji ganesan, radha, renjini, sathyaraj"
mouna ragam,"drama, romance",8.5,mani ratnam,"karthik, mohan, v.k. ramasamy, revathi"
samsaram athu minsaram,drama,7.2,visu,"chandrasekhar, dilip, delhi ganesh, ilavarasi"
nadigan,"comedy, romance",7.1,p. vasu,"sathyaraj, kushboo, goundamani, aachi manorama"
gentleman,"action, drama, thriller",7.9,s. shankar,"rajan p. dev, prabhu deva, gautami, goundamani"
amaidhi padai,"action, crime, drama",7.6,manivannan,"kasturi, manivannan, ranjitha, sathyaraj"
nattamai,"action, drama",6.9,k.s. ravikumar,"goundamani, sarath kumar, kushboo, meena"
kadhal kottai,"drama, romance",7.5,ahathian,"ajith kumar, devayani, heera rajgopal, sabitha anand"
ullathai allitha,comedy,7.7,sundar c.,"goundamani, karthik, rambha"
poove unakkaga,"comedy, drama, romance",7.8,vikraman,"anju aravind, madhan bob, charlie, jai ganesh"
iruvar,"biography, drama",8.5,mani ratnam,"mohanlal, prakash raj, aishwarya rai bachchan, gautami"
kadhalukku mariyadhai,"drama, romance",7.6,fazil,"joseph vijay, shalini, charlie, dhamu"
suryavamsam,drama,7.2,srinivasa rao bhimaneni,"venkatesh daggubati, meena, sanghavi, radhika sarathkumar"
jodi,romance,6.1,praveenkanth,"sakthi chidambaram, isha koppikar, sennalkudi lakshmi, nassar"
vaalee,"romance, thriller",7.9,s.j. suryah,"ajith kumar, simran, jyotika, vivek"
alai payuthey,"drama, musical, romance",8.3,mani ratnam,"madhavan, shalini, swarnamalya, v. natarajan"
vetri kodi kattu,comedy,7.1,cheran,"murali, parthiban, meena, malavikka"
vaanathaipola,"drama, musical, romance",6.9,vikraman,"vijayakanth, meena, prabhu deva, livingston"
rhythm,"drama, musical, romance",7.6,vasanth,"ramesh aravind, joy badlani, jyotika, lakshmi"
minnale,"comedy, drama, musical",7.6,gautham vasudev menon,"madhavan, abbas, reema sen, nagesh"
ramana,"action, drama",8.1,a.r. murugadoss,"vijayakanth, simran, ashima bhalla, yugi sethu"
azagiya theeye,drama,7.1,radha mohan,"devadarshini chetan, navya nair, prasanna, prakash raj"
imsai arasan 23 m pulikesi,comedy,7.7,chimbudeven,"vadivelu, nassar, nagesh, aachi manorama"
em magan,"drama, romance",6.6,thirumurugan,"bharath srinivasan, gopika, nassar, vadivelu"
mozhi,"comedy, musical, romance",8,radha mohan,"prithviraj sukumaran, jyotika, prakash raj, swarnamalya"
paruthiveeran,"action, drama, romance",8.1,ameer sultan,"karthi, priyamani, saravanan, ponvannan"
chennai 600028,"comedy, romance, sport",7.9,venkat prabhu,"shiva, jai, nitin sathya, premgi amaren"
abhiyum naanum,"comedy, drama, family",7.6,radha mohan,"prakash raj, trisha krishnan, aishwarya, ganesh venkatraman"
siva manasula sakthi,"comedy, drama, romance",7.1,m. rajesh,"jiiva, anuya bhagwat, santhanam, urvashi"
pasanga,"drama, family",7.6,pandiraj,"vimal, vega tamotia, kishore kumar g., sri ram"
vinnaithaandi varuvaayaa,"drama, romance",8,gautham vasudev menon,"t.r. silambarasan, trisha krishnan, vtv ganesh, raja krishnamoorthy"
madrasapattinam,"drama, history, romance",7.8,a.l. vijay,"arya, carole trangmar-palmer, amy jackson, cochin hanifa"
kumki,drama,7,prabu solomon,"vikram prabhu, lakshmi menon, thambi ramaiah, ashwin raja"
kadhalil sodhappuvadhu yeppadi,"comedy, romance",7.1,balaji mohan,"siddharth, amala paul, suresh, ravi raghavendra"
soodhu kavvum,"comedy, crime, thriller",8.3,nalan kumarasamy,"vijay sethupathi, sanchita shetty, radha ravi, m.s. bhaskar"
raja rani,"comedy, drama, romance",7.6,atlee kumar,"arya, nayanthara, jai, nazriya nazim"
kalyana samayal saadham,"comedy, romance",7.1,r.s. prasanna,"prasanna, lekha washington, delhi ganesh, uma pathmanabhan"
thani oruvan,"action, crime, thriller",8.4,mohan raja,"jayam ravi, arvind swamy, nayanthara, nassar"
naanum rowdydhaan,"action, comedy, romance",7.3,vignesh shivan,"vijay sethupathi, nayanthara, parthiban, radhika sarathkumar"
aandavan kattalai,drama,8.1,m. manikandan,"vijay sethupathi, ritika singh, pooja devariya, nassar"
nenjathai killathe,"drama, romance",7.4,j. mahendran,"suhasini, sarath babu, mohan, prathap pothen"
agni natchathiram,"action, crime, drama",7.7,mani ratnam,"karthik, prabhu, vijayakumar, amala akkineni"
moodupani,thriller,7.1,balu mahendra,"prathap pothen, shobha, malasia bhaskar, gandhimathi"
johnny,"action, crime, drama",7.5,j. mahendran,"rajinikanth, k. balaji, unni mary, suruli rajan"
alaigal ooivathilai,"drama, romance",6.7,bharathiraja,"karthik, radha, silk smitha, goundamani"
nooravathu naal,"crime, mystery, thriller",7.1,manivannan,"mohan, nalini, sathyaraj, vijayakanth"
nizhalgal,"adventure, drama",7.4,bharathiraja,"chandrashekhar, chandrashekhar, raadhu, nizhalgal ravi"
oomai vizhigal,"action, crime, mystery",7.1,r. aravindraj,"c. arunpandian, chandrasekhar, ilavarasi, jaishankar"
arangetra velai,"comedy, thriller",7.1,fazil,"anju, delhi ganesh, jai ganesh, janakaraj"
anjali,"family, drama",8.2,mani ratnam,"revathi, raghuvaran, prabhu, saranya ponvannan"
avasara police 100,"action, crime, thriller",6.6,bhagyaraj,"bhagyaraj, mounika, nambiar, m.n. nambiar"
keladi kanmani,drama,7.4,vasanth,"s.p. balasubrahmanyam, radhika sarathkumar, anju aravind, ramesh aravind"
my dear marthandan,"drama, romance",6.2,prathap pothen,"goundamani, prabhu, r.s. shivaji"
pulan visaaranai,"action, crime, thriller",6.9,r.k. selvamani,"vijayakanth, roobini, m.n. nambiar, radha ravi"
gopura vasalile,"comedy, romance",6.6,priyadarshan,"karthik, bhanupriya, suchitra, junior balaiya"
captain prabhakaran,"action, thriller",7.1,r.k. selvamani,"mansoor ali khan, sarath kumar, ramya krishnan, roobini"
chinna thambi,"drama, romance",6.6,p. vasu,"prabhu, kushboo, aachi manorama, radha ravi"
idhayam,"drama, romance",6.8,kathir,"chinnijayanth, janakaraj, aachi manorama, murali"
marupakkam,drama,7.1,k.s. sethumadhavan,"achamilai gopi, jayabharati, radha, sivakumar"
brahma,action,3.9,gopal b.,"aishwarya, annapoorna, mohan babu, tanikella bharani"
chinna gounder,"drama, romance, thriller",6.8,r.v. udhaya kumar,"salim ghouse, aachi manorama, sukanya, vadivelu"
roja,"drama, romance, thriller",8.2,mani ratnam,"arvind swamy, madhoo, pankaj kapur, nassar"
marupadiyam,"drama, family",7.2,balu mahendra,"joy badlani, nizhalgal ravi, revathi, rohini"
walter vetrivel,"action, drama",6.2,p. vasu,"goundamani, sathyaraj, sukanya, vijayakumar"
kalaignan,"action, drama, thriller",6.3,g.b. vijay,"kamal haasan, bindiya, farheen, chi gurudutt"
pudhiya mugam,"action, drama, thriller",6.2,suresh chandra menon,"kasthuri, suresh chandra menon, nirmala, revathi"
kizhakku seemayile,drama,7,bharathiraja,"vijayakumar, radhika sarathkumar, napolean, pandiyan"
thiruda thiruda,"action, crime, drama",7.2,mani ratnam,"prashanth, anand, heera rajgopal, anu agrawal"
duet,"musical, romance",6.5,k. balachander,"prabhu, ramesh aravind, meenakshi sheshadri, prakash raj"
saadu,musical,6.7,p. vasu,"arjun sarja, raveena tandon"
may madham,"drama, musical, romance",6.3,venusbalu,"janakaraj, sonali kulkarni, aachi manorama, monica"
karuththamma,"drama, romance",7.1,bharathiraja,"maheshwari, rajshri nair, periyadhasan, raja"
lucky man,"action, comedy, fantasy",6,prathap pothen,"karthik, sanghavi, goundamani, jayamani"
aasai,"drama, romance, thriller",7.6,vasanth,"ajith kumar, suvalakshmi, prakash raj, rohini"
makkal aatchi,thriller,6.9,r.k. selvamani,"mammootty, roja"
kalki,"drama, romance",6.5,k. balachander,"prakash raj, shruti, rahman, geetha"
ayudha pooja,"action, crime, drama",6.2,shivakumar,"nagesh, roja, arjun sarja, urvashi"
aahaa,drama,6.7,suresh krishna,"karuna bhushan, bhanupriya, delhi ganesh, rajiv krishna"
porkkalam,"comedy, romance",7.1,cheran,"ilavarasu, manivannan, meena, s.d. murali"
marumalarchi,drama,6.8,rajkumar,"mammootty, devayani, ranjith, aachi manorama"
kadhal mannan,"drama, romance",7.1,saran,"ajith kumar, maanu, m.s. viswanathan, vivek"
aval varuvala,mystery,6.2,raj kapoor,"ajith kumar, simran, sujatha, babloo prithviraj"
sollamale,romance,6.9,sasi,"kousalya, livingston, s. sathyendra"
kannethirey thondrinal,romance,6.6,ravichandran,"prashanth, simran, karan, srividya"
theeviravaathi: the terrorist,drama,7,santosh sivan,"ayesha dharker, k. krishna, sonu sisupal, vishwas"
unnai thedi,romance,6,sundar c.,"ajith kumar, malavikka, sivakumar, srividya"
amarkalam,"action, drama, romance",7.3,saran,"ajith kumar, shalini, raghuvaran, nassar"
unakkaga ellam unakkaga,"comedy, romance",6.5,sundar c.,"karthik, rambha, goundamani, vinuchakravarthy"
