movieName,genre,imdb,director,cast
kannathil muthamittal,"action, drama, war",8.4,mani ratnam,"madhavan, simran, keerthana parthiepan, nandita das"
visaaranai,"crime, drama, thriller",8.5,vetrimaaran,"dinesh, samuthirakani, anandhi, murugadass"
aaranya kaandam,"action, crime, thriller",8.6,thiagarajan kumararaja,"sampath raj, jackie shroff, ravi krishna, yasmin ponnappa"
kattradhu thamizh,"drama, mystery",8.4,ram,"jiiva, anjali, karunas, azhagam perumal"
kaakkaa muttai,"comedy, drama",8.4,m. manikandan,"ramesh, j. vignesh, aishwarya rajesh, ramesh thilak"
jigarthanda,"action, crime, drama",8.3,karthik subbaraj,"siddharth, bobby simha, lakshmi menon, nassar"
aruvi,drama,8.6,arun prabhu purushothaman,"aditi balan, padmashri mohammad ali, pradeep anthony, arnold"
thavamai thavamiruntu,drama,7.7,cheran,"cheran, raj kiran, padmapriya, saranya ponvannan"
autograph,romance,7.7,cheran,"cheran, sneha, gopika, kaniha"
vazhakku enn 18/9,"crime, drama, thriller",8.3,balaji sakthivel,"sri, mithun murali, urmila mahanta, manisha yadav"
subramaniapuram,"action, drama, thriller",8,m. sasikumar,"jai, m. sasikumar, swathi reddy, 'ganja' karuppu"
pizza,"horror, thriller",8,karthik subbaraj,"vijay sethupathi, ramya nambeeshan, aadukalam naren, karunakaran"
onaayum aattukkuttiyum,"action, crime, thriller",8.2,myshkin,"myshkin, sri, adithya menon, bharath"
naduvula konjam pakkatha kaanom,"comedy, drama",8.2,balaji tharaneetharan,"vijay sethupathi, gayathrie, bagavathi perumal, rajkumar"
paradesi,"drama, history",8,bala,"atharvaa murali, vedika, dhansika, jerry"
theeran adhigaaram ondru,"action, crime, thriller",8.2,h. vinoth,"karthi, rakul preet singh, abhimanyu singh, bose venkat"
maanagaram,"action, thriller",8.1,lokesh kanagaraj,"sundeep kishan, sri, regina cassandra, charlie"
7/g rainbow colony,"drama, romance",7.8,k. selvaraghavan,"sonia agarwal, chandramohan, ravi krishna, aachi manorama"
sathuranga vettai,"crime, thriller",8.1,h. vinoth,"nataraja subramanian, ishara nair, ponvannan, ilavarasu"
anjathe,"action, drama, thriller",8.1,myshkin,"narain, prasanna, ajmal ameer, vijayalakshmi"
vaagai sooda vaa,"comedy, drama, romance",8,a. sarkunam,"vimal, iniya, bhagyaraj, ponvannan"
angadi theru,drama,7.6,vasanthabalan,"mahesh, anjali, a. venkatesh, pandi"
mouna guru,"action, thriller",7.7,santha kumar,"arulnithi, iniya, john vijay, uma riyaz khan"
saala khadoos,"action, drama, sport",7.6,sudha kongara,"madhavan, nassar, radha ravi, kaali venkat"
kaaviya thalaivan,"drama, history, music",7.6,vasanthabalan,"siddharth, prithviraj sukumaran, vedika, anaika soti"
dhuruvangal pathinaaru,"action, crime, mystery",8.4,karthick naren,"rahman, prakash raghavan, sharath kumar, santhosh krishna"
vidiyum munn,thriller,7.3,balaji k. kumar,"pooja umashankar, malavika manikuttan, vinoth kishan, lakshmi ramakrishnan"
indru netru naalai,"comedy, sci-fi, thriller",8,r. ravikumar,"vishnu vishal, mia george, karunakaran, v. jayaprakash"
raam,"action, drama, mystery",7.8,ameer sultan,"jiiva, saranya ponvannan, gajala, rahman"
thanga meengal,drama,7.9,ram,"ram, sadhana, shelly nabu kumar, rohini"
pisasu,horror,7.6,myshkin,"naga, prayaga martin, radha ravi, raj kumar"
kurangu bommai,"drama, thriller",8.1,nithilan,"vidharth, bharathiraja, delna davis, thenappan p.l."
naan kadavul,"action, drama",7.8,bala,"arya, pooja umashankar, motta rajendran, krishnamoorthy"
uriyadi,"action, thriller",8.1,vijay kumar,"vijay kumar, chandru, mime gopi, citizen sivakumar"
kaadhal,romance,7.5,balaji sakthivel,"bharath srinivasan, sandhya, sukumar, kadhal thandapani"
moodar koodam,"comedy, drama, musical",7.7,naveen,"naveen, sendrayan, rajaj, kuberan"
madras,"action, drama",8,pa. ranjith,"karthi, catherine tresa, kalaiyarasan, jayabalan"
aramm,drama,7.8,gopi nainar,"nayanthara, ramachandran durairaj, sunu lakshmi, kitty"
kuttrame thandanai,"crime, drama, mystery",7.8,m. manikandan,"vidharth, pooja devariya, aishwarya rajesh, rahman"
yutham sei,"crime, drama, mystery",8,myshkin,"cheran, ananyaa shah, y.g. mahendran, lakshmi ramakrishnan"
azhagi,"drama, romance",7.1,thangar bachan,"parthiban, nandita das, devayani, sayaji shinde"
iraivi,"crime, drama",8,karthik subbaraj,"s.j. suryah, vijay sethupathi, bobby simha, anjali"
oru kidayin karunai manu,drama,7.7,suresh sangaiah,"raveena ravi, vidharth"
taramani,"drama, romance",7.5,ram,"anjali, dongli jumbo, andrea jeremiah, venkateshbalaji"
attakathi,"comedy, romance",7.1,pa. ranjith,"dinesh, nandita shwetha, aishwarya rajesh, shalini"
8 thottakkal,"action, crime, thriller",7.6,sri ganesh,"vetri, aparna balamurali, nassar, m.s. bhaskar"
veyyil,drama,7.7,vasanthabalan,"pasupathy, bharath srinivasan, bhavana, priyanka nair"
pannaiyarum padminiyum,"comedy, drama",7.8,s.u. arun kumar,"vijay sethupathi, v. jayaprakash, tulasi, aishwarya rajesh"
13b: fear has a new address,"drama, horror, mystery",7.3,vikram k. kumar,"madhavan, neetu chandra, poonam dhillon, saranya ponvannan"
thegidi,"crime, mystery, thriller",7.8,p. ramesh,"ashok selvan, janani iyer, v. jayaprakash, jayakumar"
poo,drama,7.1,sasi,"parvathy thiruvothu, aiden grech, alex moore, srikanth"
engeyum eppodhum,"comedy, drama, family",7.9,m. saravanan,"jai, sharwanand, anjali, ananya"
jeeva,"drama, sport",7.5,suseenthiran,"vishnu vishal, sri divya, soori, lakshman narayan"
satham podathey,thriller,6.6,vasanth,"jagan, nassar, padmapriya, nitin sathya"
vennila kabadi kuzhu,"drama, sport",7.3,suseenthiran,"vishnu vishal, saranya mohan, kishore kumar g., soori"
peraanmai,"action, adventure, drama",7.1,s.p. jhananathan,"jayam ravi, saranya nag, vasundhara kashyap, dhansika"
mynaa,"action, romance",7.3,prabu solomon,"vidharth, amala paul, thambi ramaiah, sethu"
thadayara thakka,"action, thriller",7.3,magizh thirumeni,"arun vijay, mamta mohandas, rakul preet singh, vamsi krishna"
haridas,"drama, sport, thriller",7.1,kumaravelan,"kishore kumar g., sneha, prithviraj das, soori"
neer paravai,drama,7.1,seenu ramasamy,"vishnu vishal, sunaina, nandita das, samuthirakani"
maya,"horror, thriller",7.6,ashwin saravanan,"nayanthara, aari, amzath khan, lakshmi priyaa chandramouli"
aravaan,"action, adventure, drama",6.8,vasanthabalan,"aadhi, pasupathy, dhansika, archana kavi"
oru naal koothu,"comedy, drama",6.8,nelson venkatesan,"dinesh, nivetha pethuraj, mia george, riythvika"
naadodigal,"action, comedy, drama",7.7,samuthirakani,"m. sasikumar, vijay vasanth, bharani, ananya"
kuttram kadithal,drama,8,bramma g.,"master ajay, radhika prasidhha, sai rajkumar, pavel navageethan"
maayavan,"action, mystery, sci-fi",7.3,c.v. kumar,"sundeep kishan, lavanya tripathi, agaran, augustine"
metro,"action, crime, thriller",7.3,ananda krishnan,"shirish, sathya, bobby simha, sendrayan"
boss engira baskaran,comedy,7.2,m. rajesh,"arya, nayanthara, santhanam, subbu panchu"
meyaadha maan,romance,7.2,rathna kumar,"vaibhav reddy, priya bhavani shankar, vivek prasanna, indhuja ravichandran"
dharmadurai,drama,7.5,seenu ramasamy,"vijay sethupathi, tamannaah bhatia, aishwarya rajesh, srushti dange"
crime 23,"action, crime, thriller",7.4,arivazhagan venkatachalam,"arun vijay, abhinaya, aishwarya, aravind akash"
maragatha nananya,"adventure, comedy, fantasy",7,ark saravan,"aadhi, anandraj, m.s. baskar, m.s. bhaskar"
mundaasupatti,"comedy, drama, romance",7.6,ram kumar,"vishnu vishal, nandita shwetha, anand raj, kaali venkat"
demonte colony,"horror, thriller",6.9,r. ajay gnanamuthu,"arulnithi, ramesh thilak, sananth reddy, m.s. bhaskar"
ko,"action, thriller",7.8,k.v. anand,"jiiva, ajmal ameer, karthika nair, piaa bajpai"
azhagar samiyin kuthirai,drama,7.2,suseenthiran,"appukutty, saranya mohan, prabhakar, advaitha"
evano oruvan,"drama, thriller",7.1,nishikant kamat,"madhavan, sangeetha, seeman, devadarshini chetan"
kirumi,crime,7,anucharan,"charlie, david solomon raja, marimuthu, tamilselvi"
madha yaanai koottam,"drama, thriller",7.1,vikram sugumaran,"kathir, anju, viji chandrashekhar, v. jayaprakash"
sarabham,mystery,7.1,arun mohan,"naveen chandra, salony luthra, aadukalam naren, kadhal kannan"
the house next door,horror,6.8,milind rau,"prakash belawadi, khushi hajare, andrea jeremiah, atul kulkarni"
iyarkai,romance,7.4,s.p. jhananathan,"sima bisvas, chinnijayanth, karunas, radhika kumaraswamy"
rangoon,"action, crime, drama",7.1,rajkumar periasamy,"gautham karthik, lallu, sana makbul, prashant nair"
thamizh padam,comedy,7.3,c.s. amudhan,"shiva, disha pandey, venniradai moorthy, manobala"
adhe kangal,"action, thriller",7.3,rohin venkatesan,"r. aravindraj, abishek joseph george, janani iyer, kalaiyarasan"
96,"drama, romance",8.6,c. prem kumar,"vijay sethupathi, trisha krishnan, varsha bollamma, adithya bhaskar"
ratsasan,"action, crime, thriller",8.7,ram kumar,"vishnu vishal, radha ravi, sangili murugan, nizhalgal ravi"
mahanati,"biography, drama",8.5,nag ashwin,"keerthy suresh, dulquer salmaan, samantha ruth prabhu, vijay deverakonda"
coco kokila,"comedy, crime, drama",7.3,nelson,"nayanthara, saranya ponvannan, saravanan, yogi babu"
to let,family,8,chezhian ra,"dharun bala, t. arul ezhilan, mk mani, marudhu mohan"
petta,"action, drama",7.3,karthik subbaraj,"rajinikanth, vijay sethupathi, nawazuddin siddiqui, m. sasikumar"
idharkuthane aasaipattai balakumara,comedy,7.1,gokul,"vijay sethupathi, ashwin kakumanu, swathi reddy, nandita shwetha"
darling,"comedy, horror",5.9,sam anton,"g.v. prakash kumar, nikki galrani, srushti dange, karunas"
irandam ulagam,"action, fantasy, romance",5.7,k. selvaraghavan,"arya, anushka shetty, jaya bachchan, venkatesh harinathan"
kalam,"drama, horror, mystery",6.6,robert raaj,"lakshmi priyaa chandramouli, amzath khan, srinivasan, madhusudhan rao"
kanithan,"action, thriller",5.9,t. santhosh,"atharvaa murali, catherine tresa, tarun arora, bhagyaraj"
maaveeran kittu,"action, drama",6.6,suseenthiran,"sri divya, parthiban, soori, vishnu vishal"
miruthan,"action, horror",6,shakti soundar rajan,"jayam ravi, lakshmi menon, kaali venkat, r.n.r. manohar"
naan avanillai,"crime, drama, thriller",5.7,selva,"'university' jeevan, sneha, namitha, malavikka"
raja manthiri,"comedy, drama",7.1,usha krishnan,"anandhi, gajaraj, nadodigal gopal, kalaiyarasan"
sethu boomi,"action, drama, romance",4.7,kenthiran muniasami,"junior balaiya, cheranraj, thaman kumar, kenthiran muniasami"
sethupathi,"action, thriller",7.2,s.u. arun kumar,"vijay sethupathi, ramya nambeeshan, vela ramamoorthy, girrish"
tamilselvanum thaniyar anjalum,"action, romance, thriller",5,premsai,"vtv ganesh, yami gautam, jai, prem kumar"
tharkappu,"action, thriller",6,r.p. ravi,"amita ranganath, vatsan chakravarthy, vaishali deepak, riyaz khan"
girls,"horror, thriller",3.2,thulasidas,"nadia moidu, iniya, archana suseelan"
urumeen,"action, fantasy, thriller",4.7,sakthivel perumalsamy,"bobby simha, kalaiyarasan, reshmi menon, sandra amy"
vellaiya irukiravan poi solla maatan,comedy,6.8,a.l. abanindran,"praveen kumar, naren, pazhani, bala saravanan"
vetrivel,drama,6.2,vasantha mani,"m. sasikumar, mia george, prabhu, viji chandrashekhar"
damaal dumeel,"comedy, crime, drama",5.3,shree,"vaibhav reddy, ramya nambeeshan, sayaji shinde, srinivasa rao kota"
kadal,"drama, romance",5.4,mani ratnam,"arjun sarja, arvind swamy, gautham karthik, thulasi nair"
salim,"action, thriller",6.8,n.v. nirmal kumar,"vijay antony, aksha pardasany, r.n.r. manohar, p.v. chandramouli"
piriyatha varam vendum,"drama, romance",6.2,kamal,"prashanth, shalini, jomol, krishna"
sundara,"comedy, drama, family",6.9,s. prabhakaran,"m. sasikumar, lakshmi menon, vijay sethupathi, appukutty"
tharai thappattai,"action, drama, musical",5.6,bala,"m. sasikumar, varalaxmi sarathkumar, g.m. kumar, r.k. suresh"
trisha illana nayanthara,comedy,5.2,adhik ravichandran,"g.v. prakash kumar, anandhi, manisha yadav, simran"
180,"drama, romance",6,jayendra,"siddharth, nithya menon, priya anand, tanikella bharani"
arasu dharbar,drama,5.5,joone,"sarath kumar, simran, delhi ganesh"
boologam,action,5.8,n. kalyanakrishnan,"jayam ravi, trisha krishnan, prakash raj, nathan jones"
malini 22,"drama, thriller",5.1,sripriya,"nithya menon, krrish, kovai sarala, vidyullekha raman"
pooja,"action, drama",5,hari,"vishal, shruti haasan, sathyaraj, soori"
achamindri,thriller,6.4,rajapandi,"devadarshini chetan, srushti dange, karunas, saranya ponvannan"
achcham yenbadhu madamaiyada,"action, romance, thriller",6.4,gautham vasudev menon,"t.r. silambarasan, manjima mohan, baba sehgal, daniel balaji"
devi(l),"comedy, horror",6.2,a.l. vijay,"tamannaah bhatia, prabhu deva, sonu sood, amy jackson"
jayasurya,"action, thriller",6,suseenthiran,"vishal, kajal aggarwal, samuthirakani, soori"
isai,"musical, romance, thriller",6.4,s.j. suryah,"s.j. suryah, sathyaraj, sulagna panigrahi, thambi ramaiah"
komban,"action, drama",5.8,m. muthaiah,"karthi, lakshmi menon, raj kiran, karunas"
rekka,action,4.9,rathina shiva,"kishore kumar g., sathish krishnan, lakshmi menon, lian nasser"
naan mahaan alla,"action, crime, drama",7.1,suseenthiran,"karthi, kajal aggarwal, v. jayaprakash, krishna priya"
kathakali,"action, thriller",6.5,pandiraj,"vishal, catherine tresa, karunas, imman annachi"
kidaari,action,6.1,prasath murugesan,"nadodigal gopal, shobha mohan, napolean, hareesh peradi"
maruthu,"action, drama",5.2,m. muthaiah,"vishal, sri divya, r.k. suresh, kulappulli leela"
muthina kathirika,"comedy, drama",5.4,venkat raghavan,"yogi babu, poonam bajwa, sundar c., vtv ganesh"
nimirndhu nil,"action, drama",5.9,samuthirakani,"jayam ravi, sarath kumar, amala paul, ragini dwivedi"
kayal,romance,6.4,prabu solomon,"chandran, anandhi, vincent, gemini rajeshwari"
chandi veeran,"action, drama, romance",4.9,a. sarkunam,"atharvaa murali, anandhi, lal, bose venkat"
yaamirukka bayamey,"comedy, horror",7.1,deekay,"krishna sekhar, rupa manjari, karunakaran, oviya"
vaayai moodi pesavum,"comedy, drama, romance",6.7,balaji mohan,"dulquer salmaan, nazriya nazim, madhoo, r. pandiaraajan"
cuckoo,"drama, romance",7.8,raju murugan,"dinesh, malavika nair, elango, somasundaram"
naan sigappu manithan,"action, drama, thriller",6.5,thiru,"vishal, lakshmi menon, iniya, saranya ponvannan"
tamiluku en ondrai aluthavum,"comedy, sci-fi, thriller",7,ramprakash rayappa,"nakhul, dinesh, bindhu madhavi, aishwarya dutta"
aadama jaichomada,comedy,5.5,badri,"karunakaran, vijayalakshmi agathiyan, bobby simha, balaji"
ammani,"drama, family",7.9,lakshmi ramakrishnan,"semmalar annam, manas bhaskaran, sri mahesh, manas"
katha solla porom,comedy,6.4,kalyaan,"arun aravind, aadukalam naren, kaali venkat"
maan karate,"comedy, drama",4.9,thirukumaran,"sivakarthikeyan, hansika motwani, soori, vamsi krishna"
rum,horror,4.2,sai bharath,"arjun chidambaram, mia george, hrishikesh, amzath khan"
kotigobba 2,"action, drama, thriller",6.5,k.s. ravikumar,"sudeep, nithya menon, prakash raj, p. ravi shankar"
vaaimai,drama,3.5,a. senthil kumar,"shanthnu bhagyaraj, manoj k. bharathi, muktha george, goundamani"
enakku innoru per irukku,"action, comedy, crime",5.3,sam anton,"g.v. prakash kumar, anandhi, nirosha, saravanan"
game,"action, mystery, thriller",5.9,a.m.r. ramesh,"arjun sarja, manisha koirala, shaam, aqsa bhatt"
tutak tutak tutiya,"comedy, horror",5.5,a.l. vijay,"rj balaji, tamannaah bhatia, prabhu deva, karishma gulati"
bangalore naatkal,drama,5.5,bhaskar,"arya, sri divya, bobby simha, rana daggubati"
kaashmora,"action, comedy, fantasy",5.5,gokul,"karthi, nayanthara, sri divya, vivek"
lightman,drama,6.4,g. venkatesh kumar,"karthik nagarajan, jennifer, vasagan, govindaswaminathan"
meen kuzhambum mann paanaiyum,"comedy, fantasy",5.5,amudeshver,"balaji, santhana bharathi, m.s. bhaskar, thalapathi dinesh"
rudhramadevi,"action, biography, history",5.8,gunasekhar,"anushka shetty, allu arjun, rana daggubati, vikramjeet virk"
thirunaal,"action, drama, romance",4,ramnath,"jiiva, nayanthara, karunas, meenakshi"
uchathula shiva,action,2.9,jaypee,"ilavarasu, kanal kannan, karan, ramesh khanna"
uyire.. uyire..,"drama, romance",5,a.r. rajasekar,"siddhu, hansika motwani, ajay, aadukalam naren"
dhilluku dhuddu,"comedy, horror",5.1,rambala,"santhanam, shanaya, karunas, motta rajendran"
enga amma rani,action,6.1,s. bani,"dhansika, anil murali, namo narayana, varnika"
lens,"drama, mystery, thriller",6.9,jayaprakash radhakrishnan,"anand sami, jayaprakash radhakrishnan, misha ghoshal, kulothungan udayakumar"
pulimurugan,action,6.8,vysakh,"mohanlal, jagapathi babu, kamalinee mukherjee, lal"
radiopetti,drama,7.3,hari viswanath,"nivas adithan, lakshmanan koratur, shobana mohan, ramanujam tvv"
vanamagan,"action, adventure",5.5,a.l. vijay,"arjun, akhilesh krishna, prakash raj, shanmugha rajan"
yeidhavan,"action, crime, drama",6,sakthi rajasekaran,"sandra amy, gautham, kalaiyarasan, krishna kumar"
kathanayagan,comedy,4.2,tha. muruganatham,"meera krishna, saranya ponvannan, vijay sethupathi, catherine tresa"
revelations,drama,7.3,vijay jayapal,"arpita banerjee, lakshmi priyaa chandramouli, chetan, aanantharaman karthik"
vasuki,"mystery, thriller",6.5,a.k. sajan,"nayanthara, mammootty, sheelu abraham, roshan mathew"
puriyaatha puthir,thriller,6.6,ranjit jeyakodi,"vijay sethupathi, gayathrie, mahima nambiar, ramesh thilak"
dashing detective,"action, crime, thriller",7.5,myshkin,"vishal, prasanna, vinay rai, anu emmanuel"
kappal,"comedy, romance",6,karthik g. krish,"vaibhav reddy, sonam bajwa, karunakaran, vtv ganesh"
bogan,"action, thriller",6.4,lakshman,"jayam ravi, arvind swamy, hansika motwani, nassar"
maruthamalai,action,5.3,viswanathan ravichandran,"arjun sarja, meera chopra, vadivelu, raghuvaran"
poriyaalan,"drama, thriller",6.1,thanukumar,"anandhi, delhi ganesh, harish kalyan, achuta kumar"
aambala,"action, comedy",4.4,sundar c.,"vishal, hansika motwani, prabhu, vaibhav reddy"
sathuran,thriller,6.6,k. rajeev prasad,"raju easwaran, rajaj, varsha, kaali venkat"
engeyum kadhal,romance,4.9,prabhu deva,"jayam ravi, hansika motwani, suman, raju sundaram"
english karan,comedy,5.3,sakthi chidambaram,"sathyaraj, namitha, madhumitha, vadivelu"
vaalu,"comedy, romance",4.7,vijay chandar,"t.r. silambarasan, hansika motwani, santhanam, vtv ganesh"
khaidi,"action, thriller",8.5,lokesh kanagaraj,"karthi, narain, ramana, george maryan"